Current Triton version 3.0.0 is below the recommended 3.2.0 version. Errors may occur and these issues will not be fixed. Please consider upgrading Triton.
/opt/conda/lib/python3.12/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/opt/conda/lib/python3.12/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Loading weights:   0%|          | 0/760 [00:00<?, ?it/s]Loading weights:   0%|          | 1/760 [00:02<26:22,  2.08s/it]Loading weights:   2%|▏         | 12/760 [00:02<01:47,  6.97it/s]Loading weights:   4%|▎         | 27/760 [00:02<00:44, 16.54it/s]Loading weights:   5%|▌         | 40/760 [00:02<00:29, 24.29it/s]Loading weights:   6%|▌         | 46/760 [00:02<00:26, 26.78it/s]Loading weights:   8%|▊         | 62/760 [00:03<00:16, 41.91it/s]Loading weights:   9%|▉         | 70/760 [00:03<00:15, 44.43it/s]Loading weights:  11%|█         | 80/760 [00:03<00:14, 45.93it/s]Loading weights:  12%|█▏        | 92/760 [00:03<00:11, 56.80it/s]Loading weights:  13%|█▎        | 100/760 [00:03<00:13, 47.78it/s]Loading weights:  15%|█▍        | 113/760 [00:03<00:10, 61.15it/s]Loading weights:  16%|█▌        | 121/760 [00:04<00:11, 57.59it/s]Loading weights:  17%|█▋        | 132/760 [00:04<00:11, 55.76it/s]Loading weights:  19%|█▉        | 146/760 [00:04<00:10, 59.33it/s]Loading weights:  20%|██        | 153/760 [00:04<00:09, 60.86it/s]Loading weights:  21%|██        | 160/760 [00:04<00:09, 61.14it/s]Loading weights:  22%|██▎       | 171/760 [00:04<00:09, 64.54it/s]Loading weights:  24%|██▍       | 184/760 [00:05<00:09, 63.29it/s]Loading weights:  25%|██▌       | 193/760 [00:05<00:08, 68.11it/s]Loading weights:  26%|██▋       | 201/760 [00:05<00:08, 63.94it/s]Loading weights:  27%|██▋       | 208/760 [00:05<00:09, 60.00it/s]Loading weights:  29%|██▉       | 221/760 [00:05<00:07, 73.91it/s]Loading weights:  30%|███       | 229/760 [00:05<00:07, 69.49it/s]Loading weights:  31%|███▏      | 238/760 [00:05<00:08, 60.32it/s]Loading weights:  33%|███▎      | 252/760 [00:06<00:08, 63.31it/s]Loading weights:  34%|███▍      | 260/760 [00:06<00:08, 60.61it/s]Loading weights:  36%|███▌      | 274/760 [00:06<00:06, 74.96it/s]Loading weights:  37%|███▋      | 283/760 [00:06<00:06, 72.05it/s]Loading weights:  38%|███▊      | 291/760 [00:06<00:07, 60.22it/s]Loading weights:  40%|████      | 305/760 [00:06<00:07, 63.47it/s]Loading weights:  41%|████      | 313/760 [00:07<00:07, 61.11it/s]Loading weights:  43%|████▎     | 327/760 [00:07<00:05, 75.10it/s]Loading weights:  44%|████▍     | 336/760 [00:07<00:05, 72.00it/s]Loading weights:  45%|████▌     | 345/760 [00:07<00:06, 61.95it/s]Loading weights:  47%|████▋     | 358/760 [00:07<00:06, 62.76it/s]Loading weights:  48%|████▊     | 366/760 [00:07<00:06, 58.53it/s]Loading weights:  50%|█████     | 381/760 [00:07<00:05, 70.68it/s]Loading weights:  52%|█████▏    | 392/760 [00:08<00:05, 72.52it/s]Loading weights:  53%|█████▎    | 400/760 [00:08<00:05, 65.85it/s]Loading weights:  54%|█████▍    | 411/760 [00:08<00:05, 61.80it/s]Loading weights:  55%|█████▌    | 419/760 [00:08<00:05, 59.31it/s]Loading weights:  60%|██████    | 458/760 [00:08<00:02, 127.06it/s]Loading weights:  70%|██████▉   | 530/760 [00:08<00:00, 260.79it/s]Loading weights:  79%|███████▉  | 601/760 [00:08<00:00, 370.28it/s]Loading weights:  89%|████████▉ | 679/760 [00:09<00:00, 475.12it/s]Loading weights:  99%|█████████▉| 753/760 [00:09<00:00, 494.74it/s]Loading weights: 100%|██████████| 760/760 [00:09<00:00, 82.80it/s] 
{"name": "niah_mq_q2_0_baseline_cold", "seconds": 12.836710086092353}
{"name": "niah_mq_q2_0_deferred_cold", "seconds": 0.6022601760923862}
{"name": "niah_mq_q2_0_baseline_measured2", "seconds": 0.7918227799236774}
{"name": "niah_mq_q2_0_deferred_measured3", "seconds": 0.599361028522253}
{"name": "niah_mq_q2_0_deferred_measured4", "seconds": 0.5971876531839371}
{"name": "niah_mq_q2_0_baseline_measured5", "seconds": 0.77845717407763}
{"name": "morehopqa_0_baseline_cold", "seconds": 4.346452901139855}
{"name": "morehopqa_0_deferred_cold", "seconds": 0.8451227117329836}
{"name": "morehopqa_0_baseline_measured2", "seconds": 1.0089099816977978}
{"name": "morehopqa_0_deferred_measured3", "seconds": 0.8455420508980751}
{"name": "morehopqa_0_deferred_measured4", "seconds": 0.8438248429447412}
{"name": "morehopqa_0_baseline_measured5", "seconds": 1.0009100120514631}
