Current Triton version 3.0.0 is below the recommended 3.2.0 version. Errors may occur and these issues will not be fixed. Please consider upgrading Triton.
/opt/conda/lib/python3.12/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/opt/conda/lib/python3.12/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Loading weights:   0%|          | 0/760 [00:00<?, ?it/s]Loading weights:   0%|          | 1/760 [00:02<26:34,  2.10s/it]Loading weights:   1%|▏         | 10/760 [00:02<02:02,  6.13it/s]Loading weights:   2%|▏         | 15/760 [00:02<01:16,  9.72it/s]Loading weights:   4%|▎         | 27/760 [00:02<00:38, 19.04it/s]Loading weights:   5%|▌         | 41/760 [00:02<00:24, 29.05it/s]Loading weights:   6%|▌         | 47/760 [00:02<00:22, 31.05it/s]Loading weights:   8%|▊         | 62/760 [00:03<00:14, 46.76it/s]Loading weights:   9%|▉         | 70/760 [00:03<00:14, 48.09it/s]Loading weights:  10%|█         | 79/760 [00:03<00:14, 46.39it/s]Loading weights:  12%|█▏        | 91/760 [00:03<00:11, 57.73it/s]Loading weights:  13%|█▎        | 99/760 [00:03<00:13, 48.98it/s]Loading weights:  15%|█▌        | 114/760 [00:03<00:09, 66.80it/s]Loading weights:  16%|█▌        | 123/760 [00:04<00:10, 62.49it/s]Loading weights:  17%|█▋        | 132/760 [00:04<00:10, 57.29it/s]Loading weights:  19%|█▉        | 146/760 [00:04<00:10, 61.12it/s]Loading weights:  20%|██        | 154/760 [00:04<00:10, 59.35it/s]Loading weights:  22%|██▏       | 168/760 [00:04<00:08, 73.04it/s]Loading weights:  23%|██▎       | 177/760 [00:04<00:08, 70.05it/s]Loading weights:  24%|██▍       | 186/760 [00:05<00:09, 60.29it/s]Loading weights:  26%|██▌       | 199/760 [00:05<00:09, 61.10it/s]Loading weights:  27%|██▋       | 206/760 [00:05<00:09, 58.91it/s]Loading weights:  29%|██▉       | 221/760 [00:05<00:07, 76.56it/s]Loading weights:  30%|███       | 230/760 [00:05<00:07, 71.19it/s]Loading weights:  31%|███▏      | 238/760 [00:05<00:08, 60.60it/s]Loading weights:  33%|███▎      | 252/760 [00:05<00:06, 76.44it/s]Loading weights:  34%|███▍      | 261/760 [00:06<00:08, 61.11it/s]Loading weights:  36%|███▌      | 274/760 [00:06<00:06, 71.97it/s]Loading weights:  37%|███▋      | 283/760 [00:06<00:06, 69.40it/s]Loading weights:  38%|███▊      | 292/760 [00:06<00:07, 60.29it/s]Loading weights:  40%|████      | 306/760 [00:06<00:07, 63.17it/s]Loading weights:  41%|████      | 313/760 [00:06<00:07, 58.65it/s]Loading weights:  43%|████▎     | 327/760 [00:07<00:05, 72.41it/s]Loading weights:  44%|████▍     | 335/760 [00:07<00:06, 67.65it/s]Loading weights:  45%|████▌     | 344/760 [00:07<00:07, 59.31it/s]Loading weights:  47%|████▋     | 356/760 [00:07<00:05, 69.57it/s]Loading weights:  48%|████▊     | 364/760 [00:07<00:07, 55.63it/s]Loading weights:  50%|████▉     | 378/760 [00:07<00:05, 71.93it/s]Loading weights:  51%|█████     | 387/760 [00:08<00:05, 68.50it/s]Loading weights:  52%|█████▏    | 397/760 [00:08<00:05, 62.65it/s]Loading weights:  54%|█████▍    | 411/760 [00:08<00:05, 64.13it/s]Loading weights:  55%|█████▌    | 418/760 [00:08<00:05, 59.86it/s]Loading weights:  60%|██████    | 457/760 [00:08<00:02, 124.37it/s]Loading weights:  70%|██████▉   | 530/760 [00:08<00:00, 257.21it/s]Loading weights:  80%|████████  | 609/760 [00:08<00:00, 380.14it/s]Loading weights:  90%|█████████ | 685/760 [00:09<00:00, 471.40it/s]Loading weights:  99%|█████████▉| 753/760 [00:09<00:00, 506.51it/s]Loading weights: 100%|██████████| 760/760 [00:09<00:00, 83.15it/s] 
{"name": "niah_mq_q2_0_baseline_cold", "seconds": 18.724735701456666}
{"name": "niah_mq_q2_0_reuse_cold", "seconds": 11.095173424109817}
{"name": "niah_mq_q2_0_baseline_measured2", "seconds": 0.8083218969404697}
{"name": "niah_mq_q2_0_reuse_measured3", "seconds": 0.7953836917877197}
{"name": "niah_mq_q2_0_reuse_measured4", "seconds": 0.7849300280213356}
{"name": "niah_mq_q2_0_baseline_measured5", "seconds": 0.7914855182170868}
{"name": "morehopqa_0_baseline_cold", "seconds": 4.338003376498818}
{"name": "morehopqa_0_reuse_cold", "seconds": 0.9873632956296206}
{"name": "morehopqa_0_baseline_measured2", "seconds": 0.9984259717166424}
{"name": "morehopqa_0_reuse_measured3", "seconds": 1.0159829165786505}
{"name": "morehopqa_0_reuse_measured4", "seconds": 0.998870374634862}
{"name": "morehopqa_0_baseline_measured5", "seconds": 0.995965026319027}
