Current Triton version 3.0.0 is below the recommended 3.2.0 version. Errors may occur and these issues will not be fixed. Please consider upgrading Triton.
/opt/conda/lib/python3.12/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/opt/conda/lib/python3.12/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Loading weights:   0%|          | 0/760 [00:00<?, ?it/s]Loading weights:   0%|          | 1/760 [00:02<25:27,  2.01s/it]Loading weights:   2%|▏         | 13/760 [00:02<01:35,  7.85it/s]Loading weights:   3%|▎         | 26/760 [00:02<00:45, 16.23it/s]Loading weights:   5%|▌         | 40/760 [00:02<00:25, 27.72it/s]Loading weights:   6%|▋         | 48/760 [00:02<00:24, 28.65it/s]Loading weights:   8%|▊         | 62/760 [00:02<00:16, 41.39it/s]Loading weights:   9%|▉         | 70/760 [00:03<00:15, 43.64it/s]Loading weights:  10%|█         | 79/760 [00:03<00:15, 43.16it/s]Loading weights:  12%|█▏        | 93/760 [00:03<00:11, 57.95it/s]Loading weights:  13%|█▎        | 102/760 [00:03<00:13, 49.68it/s]Loading weights:  15%|█▍        | 113/760 [00:03<00:10, 59.12it/s]Loading weights:  16%|█▌        | 121/760 [00:03<00:11, 57.11it/s]Loading weights:  17%|█▋        | 132/760 [00:04<00:11, 55.83it/s]Loading weights:  19%|█▉        | 147/760 [00:04<00:10, 61.05it/s]Loading weights:  20%|██        | 154/760 [00:04<00:10, 58.76it/s]Loading weights:  22%|██▎       | 171/760 [00:04<00:09, 62.33it/s]Loading weights:  24%|██▍       | 183/760 [00:04<00:08, 71.66it/s]Loading weights:  26%|██▌       | 195/760 [00:04<00:07, 75.88it/s]Loading weights:  27%|██▋       | 204/760 [00:05<00:08, 65.67it/s]Loading weights:  28%|██▊       | 212/760 [00:05<00:08, 61.51it/s]Loading weights:  29%|██▉       | 224/760 [00:05<00:07, 71.96it/s]Loading weights:  31%|███       | 234/760 [00:05<00:07, 71.52it/s]Loading weights:  32%|███▏      | 242/760 [00:05<00:07, 65.13it/s]Loading weights:  33%|███▎      | 253/760 [00:05<00:08, 61.26it/s]Loading weights:  34%|███▍      | 260/760 [00:06<00:08, 59.48it/s]Loading weights:  36%|███▌      | 274/760 [00:06<00:06, 74.17it/s]Loading weights:  37%|███▋      | 282/760 [00:06<00:06, 70.09it/s]Loading weights:  38%|███▊      | 291/760 [00:06<00:07, 61.28it/s]Loading weights:  40%|████      | 305/760 [00:06<00:06, 65.55it/s]Loading weights:  41%|████      | 313/760 [00:06<00:06, 64.20it/s]Loading weights:  43%|████▎     | 329/760 [00:06<00:05, 77.43it/s]Loading weights:  45%|████▍     | 341/760 [00:07<00:05, 78.06it/s]Loading weights:  46%|████▌     | 349/760 [00:07<00:05, 73.13it/s]Loading weights:  47%|████▋     | 359/760 [00:07<00:06, 65.18it/s]Loading weights:  48%|████▊     | 366/760 [00:07<00:06, 62.39it/s]Loading weights:  50%|█████     | 380/760 [00:07<00:04, 79.12it/s]Loading weights:  51%|█████     | 389/760 [00:07<00:05, 72.80it/s]Loading weights:  52%|█████▏    | 398/760 [00:07<00:05, 69.81it/s]Loading weights:  54%|█████▍    | 410/760 [00:08<00:04, 79.83it/s]Loading weights:  55%|█████▌    | 419/760 [00:08<00:06, 56.52it/s]Loading weights:  61%|██████    | 465/760 [00:08<00:02, 132.32it/s]Loading weights:  71%|███████   | 540/760 [00:08<00:00, 262.11it/s]Loading weights:  80%|████████  | 610/760 [00:08<00:00, 363.84it/s]Loading weights:  90%|████████▉ | 683/760 [00:08<00:00, 450.48it/s]Loading weights:  99%|█████████▉| 753/760 [00:08<00:00, 479.13it/s]Loading weights: 100%|██████████| 760/760 [00:08<00:00, 85.11it/s] 
{"name": "niah_mq_q2_0_baseline_cold", "seconds": 12.691264158114791}
{"name": "niah_mq_q2_0_deferred_cold", "seconds": 0.6085170079022646}
{"name": "niah_mq_q2_0_baseline_measured2", "seconds": 0.7941226549446583}
{"name": "niah_mq_q2_0_deferred_measured3", "seconds": 0.607528954744339}
{"name": "niah_mq_q2_0_deferred_measured4", "seconds": 0.6072162836790085}
{"name": "niah_mq_q2_0_baseline_measured5", "seconds": 0.7850471772253513}
{"name": "morehopqa_0_baseline_cold", "seconds": 4.59157214872539}
{"name": "morehopqa_0_deferred_cold", "seconds": 0.8318256232887506}
{"name": "morehopqa_0_baseline_measured2", "seconds": 1.0092879608273506}
{"name": "morehopqa_0_deferred_measured3", "seconds": 0.830467538908124}
{"name": "morehopqa_0_deferred_measured4", "seconds": 0.8347746785730124}
{"name": "morehopqa_0_baseline_measured5", "seconds": 0.9943588599562645}
